1,PL-014,2025-09-16 01:40:17,5,5
1,PL-014,2025-09-16 03:13:05,55,5
1,PL-014,2025-09-16 03:13:05,105,5
1,PL-014,2025-09-16 03:18:12,155,5
1,PL-014,2025-09-16 07:13:10,205,5
1,PL-014,2025-09-16 07:13:10,255,5
1,PL-014,2025-09-16 07:13:10,305,5
1,PL-014,2025-09-16 07:13:10,355,5
1,PL-014,2025-09-16 07:13:10,405,5
1,WM-774,2025-09-16 00:04:19,455,5
1,WM-774,2025-09-16 00:04:19,5,35
1,WM-774,2025-09-16 00:04:19,35,35
1,WM-774,2025-09-16 01:21:50,65,35
1,WM-774,2025-09-16 01:21:50,95,35
1,WM-774,2025-09-16 01:21:50,125,35
1,WM-774,2025-09-16 01:21:50,155,35
1,WM-774,2025-09-16 01:21:50,185,35
1,WM-774,2025-09-16 01:26:14,215,35
1,WM-774,2025-09-16 01:26:14,245,35
1,WM-774,2025-09-16 01:26:14,275,35
1,WM-774,2025-09-16 02:59:03,305,35
1,WM-774,2025-09-16 06:24:02,335,35
1,WM-774,2025-09-16 08:21:25,365,35
1,WM-774,2025-09-16 08:21:25,395,35
1,WM-774,2025-09-16 08:21:25,425,35
1,WM-774,2025-09-16 08:21:25,455,35
1,WM-774,2025-09-16 08:21:25,5,65
1,WM-774,2025-09-16 09:25:50,35,65
1,WM-774,2025-09-16 09:25:50,65,65
1,WM-774,2025-09-16 09:25:50,95,65
1,WM-774,2025-09-16 09:25:50,125,65
1,WM-774,2025-09-16 09:25:50,155,65
1,WM-774,2025-09-16 10:19:12,185,65
1,WM-774,2025-09-16 10:19:12,215,65
1,WM-774,2025-09-16 10:19:12,245,65
1,WM-774,2025-09-16 10:19:12,275,65
1,DG-324,2025-09-16 00:04:19,5,95
1,DG-324,2025-09-16 00:04:19,40,95
1,DG-324,2025-09-16 00:04:19,75,95
1,DG-324,2025-09-16 00:04:19,110,95
1,DG-324,2025-09-16 00:04:19,145,95
1,DG-324,2025-09-16 01:26:14,180,95
1,DG-324,2025-09-16 01:26:14,215,95
1,DG-324,2025-09-16 03:13:05,250,95
1,DG-324,2025-09-16 03:13:05,285,95
1,DG-324,2025-09-16 03:13:05,320,95
1,DG-324,2025-09-16 03:13:05,355,95
1,DG-324,2025-09-16 04:29:40,390,95
1,DG-324,2025-09-16 04:29:40,425,95
1,DG-324,2025-09-16 04:29:40,460,95
1,DG-324,2025-09-16 08:21:25,5,130
1,DG-324,2025-09-16 08:21:25,40,130
1,DG-324,2025-09-16 08:21:25,75,130
1,DG-324,2025-09-16 08:21:25,110,130
1,DG-324,2025-09-16 09:25:50,145,130
1,DG-324,2025-09-16 09:25:50,180,130
1,DG-324,2025-09-16 09:25:50,215,130
1,DG-324,2025-09-16 09:25:50,250,130
1,DG-324,2025-09-16 09:25:50,285,130
1,DG-324,2025-09-16 11:38:09,320,130
1,DG-324,2025-09-16 11:38:09,355,130
1,DG-324,2025-09-16 11:38:09,390,130
1,DG-324,2025-09-16 11:38:09,425,130
1,PL-013,2025-09-16 01:40:17,460,130
1,PL-013,2025-09-16 01:40:17,305,65
1,PL-013,2025-09-16 01:40:17,345,65
1,PL-013,2025-09-16 01:40:17,385,65
1,PL-013,2025-09-16 03:03:21,425,65
2,PL-013,2025-09-16 03:03:21,5,5
2,PL-013,2025-09-16 03:03:21,45,5
2,PL-013,2025-09-16 03:03:21,85,5
2,PL-013,2025-09-16 03:13:05,125,5
2,PL-013,2025-09-16 03:13:05,165,5
2,PL-013,2025-09-16 04:29:40,205,5
2,PL-013,2025-09-16 04:29:40,245,5
2,PL-013,2025-09-16 04:29:40,285,5
2,PL-013,2025-09-16 04:29:40,325,5
2,PL-013,2025-09-16 04:29:40,365,5
2,PL-013,2025-09-16 07:13:10,405,5
2,PL-013,2025-09-16 07:13:10,445,5
2,PL-013,2025-09-16 07:13:10,5,35
2,PL-013,2025-09-16 07:13:10,45,35
2,PL-013,2025-09-16 07:13:10,85,35
2,AZ-011,2025-09-16 01:26:14,5,65
2,AZ-011,2025-09-16 01:26:14,55,65
2,AZ-011,2025-09-16 01:40:17,105,65
2,AZ-011,2025-09-16 02:59:03,155,65
2,AZ-011,2025-09-16 03:03:21,205,65
2,AZ-011,2025-09-16 03:03:21,255,65
2,AZ-011,2025-09-16 03:03:21,305,65
2,AZ-011,2025-09-16 03:13:05,355,65
2,AZ-011,2025-09-16 03:13:05,405,65
2,AZ-011,2025-09-16 03:13:05,455,65
2,AZ-011,2025-09-16 03:13:05,5,100
2,AZ-011,2025-09-16 03:13:05,55,100
2,AZ-011,2025-09-16 03:18:12,105,100
2,AZ-011,2025-09-16 03:18:12,155,100
2,AZ-011,2025-09-16 03:18:12,205,100
2,AZ-011,2025-09-16 03:18:12,255,100
2,AZ-011,2025-09-16 03:18:12,305,100
2,AZ-011,2025-09-16 06:24:02,355,100
2,AZ-011,2025-09-16 06:24:02,405,100
2,AZ-011,2025-09-16 10:19:12,455,100
2,AZ-011,2025-09-16 11:38:09,5,135
2,AZ-011,2025-09-16 11:38:09,55,135
2,MR-009,2025-09-16 00:44:54,5,170
3,MR-009,2025-09-16 00:44:54,5,5
3,MR-009,2025-09-16 00:44:54,55,5
3,MR-009,2025-09-16 00:44:54,105,5
3,FE-213,2025-09-16 01:21:50,155,5
3,FE-213,2025-09-16 01:40:17,205,5
3,FE-213,2025-09-16 01:40:17,255,5
3,FE-213,2025-09-16 01:40:17,305,5
3,FE-213,2025-09-16 01:40:17,355,5
3,MR-009,2025-09-16 01:40:17,5,45
3,MR-009,2025-09-16 01:40:17,55,45
3,MR-009,2025-09-16 01:40:17,105,45
3,MR-009,2025-09-16 01:40:17,155,45
3,FE-213,2025-09-16 02:59:03,405,5
3,MR-009,2025-09-16 03:15:28,205,45
3,MR-009,2025-09-16 03:15:28,255,45
3,MR-009,2025-09-16 03:15:28,305,45
3,MR-009,2025-09-16 03:15:28,355,45
3,MR-009,2025-09-16 03:15:28,405,45
3,FE-213,2025-09-16 03:18:12,455,5
3,FE-213,2025-09-16 03:18:12,455,45
3,FE-213,2025-09-16 03:18:12,5,85
3,FE-213,2025-09-16 06:24:02,55,85
3,FE-213,2025-09-16 06:32:46,105,85
3,FE-213,2025-09-16 06:32:46,155,85
3,MR-009,2025-09-16 06:32:46,5,115
3,MR-009,2025-09-16 06:32:46,55,115
3,MR-009,2025-09-16 06:32:46,105,115
3,MR-009,2025-09-16 06:32:46,155,115
4,FE-213,2025-09-16 06:39:51,5,5
4,FE-213,2025-09-16 07:40:07,55,5
4,FE-213,2025-09-16 07:40:07,105,5
4,FE-213,2025-09-16 07:40:07,155,5
4,FE-213,2025-09-16 08:28:57,205,5
4,FE-213,2025-09-16 08:28:57,255,5
4,FE-213,2025-09-16 08:28:57,305,5
4,FE-213,2025-09-16 09:25:50,355,5
4,FE-213,2025-09-16 09:25:50,405,5
4,FE-213,2025-09-16 09:25:50,455,5
4,FE-213,2025-09-16 10:19:12,5,35
4,MG-008,2025-09-16 00:04:19,55,35
4,MG-008,2025-09-16 00:04:19,115,35
4,MG-008,2025-09-16 00:04:19,175,35
4,MG-008,2025-09-16 00:04:19,235,35
4,MG-008,2025-09-16 00:04:19,295,35
4,MG-008,2025-09-16 04:29:40,355,35
4,MG-008,2025-09-16 04:29:40,415,35
4,MG-008,2025-09-16 04:29:40,5,65
4,MG-008,2025-09-16 05:39:53,65,65
4,MG-008,2025-09-16 06:24:02,125,65
4,MG-008,2025-09-16 06:24:02,185,65
4,MG-008,2025-09-16 06:24:02,245,65
4,MG-008,2025-09-16 06:24:02,305,65
4,MG-008,2025-09-16 08:21:25,365,65
4,MG-008,2025-09-16 08:21:25,425,65
4,MG-008,2025-09-16 08:21:25,5,95
4,GK-874,2025-09-16 03:03:21,65,95
5,MG-008,2025-09-16 08:28:57,5,5
5,MG-008,2025-09-16 08:28:57,65,5
5,MG-008,2025-09-16 08:28:57,125,5
5,BR-178,2025-09-16 01:21:50,5,35
5,BR-178,2025-09-16 01:21:50,45,35
5,PL-025,2025-09-16 02:59:03,85,35
5,BR-178,2025-09-16 03:18:12,135,35
5,BR-178,2025-09-16 03:18:12,175,35
5,BR-178,2025-09-16 03:18:12,215,35
5,BR-178,2025-09-16 06:39:51,255,35
5,BR-178,2025-09-16 06:39:51,295,35
5,BR-178,2025-09-16 06:39:51,335,35
5,BR-178,2025-09-16 06:39:51,375,35
5,BR-178,2025-09-16 06:39:51,415,35
5,PL-025,2025-09-16 08:21:25,455,35
5,PL-025,2025-09-16 08:21:25,5,75
5,PL-025,2025-09-16 08:21:25,55,75
5,PL-025,2025-09-16 08:21:25,105,75
5,GK-874,2025-09-16 03:03:21,185,5
5,GK-874,2025-09-16 03:03:21,220,5
5,GK-874,2025-09-16 03:03:21,255,5
5,GK-874,2025-09-16 03:03:21,290,5
5,GK-874,2025-09-16 03:15:28,325,5
5,GK-874,2025-09-16 03:15:28,360,5
5,GK-874,2025-09-16 05:39:53,395,5
5,GK-874,2025-09-16 05:39:53,430,5
5,GK-874,2025-09-16 06:32:46,465,5
5,GK-874,2025-09-16 06:39:51,155,75
5,GK-874,2025-09-16 06:39:51,190,75
6,GK-874,2025-09-16 06:39:51,5,5
6,GK-874,2025-09-16 06:39:51,40,5
6,GK-874,2025-09-16 06:39:51,75,5
6,GK-874,2025-09-16 08:28:57,110,5
6,GK-874,2025-09-16 11:38:09,145,5
6,GK-874,2025-09-16 11:38:09,180,5
6,GK-874,2025-09-16 11:38:09,215,5
6,GK-874,2025-09-16 11:38:09,250,5
6,GK-874,2025-09-16 11:38:09,285,5
6,GT-243,2025-09-16 00:44:54,320,5
6,GT-243,2025-09-16 00:44:54,360,5
6,GT-243,2025-09-16 00:44:54,400,5
6,GT-243,2025-09-16 00:44:54,440,5
6,GT-243,2025-09-16 00:44:54,5,25
6,GT-243,2025-09-16 03:03:21,45,25
6,GT-243,2025-09-16 03:03:21,85,25
6,GT-243,2025-09-16 05:39:53,125,25
6,GT-243,2025-09-16 05:39:53,165,25
6,GT-243,2025-09-16 05:39:53,205,25
6,GT-243,2025-09-16 05:39:53,245,25
6,GT-243,2025-09-16 05:39:53,285,25
6,GT-243,2025-09-16 06:32:46,325,25
6,GT-243,2025-09-16 06:32:46,365,25
6,GT-243,2025-09-16 07:40:07,405,25
6,GT-243,2025-09-16 07:40:07,445,25
6,GT-243,2025-09-16 07:40:07,5,45
6,GT-243,2025-09-16 07:40:07,45,45
6,GT-243,2025-09-16 07:40:07,85,45
6,GT-243,2025-09-16 08:28:57,125,45
6,GT-243,2025-09-16 08:28:57,165,45
6,BP-896,2025-09-16 02:59:03,5,65
6,BP-896,2025-09-16 02:59:03,45,65
6,BP-896,2025-09-16 02:59:03,85,65
6,FL-643,2025-09-16 03:15:28,125,65
7,BP-896,2025-09-16 02:59:03,5,5
7,BP-896,2025-09-16 02:59:03,45,5
7,BP-896,2025-09-16 05:39:53,85,5
7,BP-896,2025-09-16 10:19:12,125,5
7,BP-896,2025-09-16 10:19:12,165,5
7,BP-896,2025-09-16 10:19:12,205,5
7,BP-896,2025-09-16 10:19:12,245,5
7,BP-896,2025-09-16 10:19:12,285,5
7,FL-643,2025-09-16 03:15:28,325,5
7,FL-643,2025-09-16 03:15:28,355,5
7,FL-643,2025-09-16 05:39:53,385,5
7,FL-643,2025-09-16 05:39:53,415,5
7,FL-643,2025-09-16 05:39:53,445,5
7,FL-643,2025-09-16 07:40:07,475,5
7,FL-643,2025-09-16 10:19:12,5,35
7,FL-643,2025-09-16 10:19:12,35,35
7,FL-643,2025-09-16 10:19:12,65,35
7,FL-643,2025-09-16 10:19:12,95,35
7,FL-643,2025-09-16 10:19:12,125,35
7,FL-643,2025-09-16 11:38:09,155,35
7,FL-643,2025-09-16 11:38:09,185,35
7,FL-643,2025-09-16 11:38:09,215,35
7,FL-643,2025-09-16 11:38:09,245,35
8,FL-643,2025-09-16 11:38:09,5,5
8,LV-337,2025-09-16 00:04:19,5,35
8,LV-337,2025-09-16 00:04:19,40,35
8,LV-337,2025-09-16 00:04:19,75,35
8,LV-337,2025-09-16 00:04:19,110,35
8,LV-337,2025-09-16 00:44:54,145,35
8,LV-337,2025-09-16 00:44:54,180,35
8,LV-337,2025-09-16 00:44:54,215,35
8,LV-337,2025-09-16 00:44:54,250,35
8,LV-337,2025-09-16 00:44:54,285,35
9,LV-337,2025-09-16 01:21:50,5,5
9,LV-337,2025-09-16 01:21:50,40,5
9,LV-337,2025-09-16 01:26:14,75,5
9,LV-337,2025-09-16 03:15:28,110,5
9,LV-337,2025-09-16 03:15:28,145,5
9,LV-337,2025-09-16 06:39:51,180,5
9,LV-337,2025-09-16 06:39:51,215,5
9,LV-337,2025-09-16 06:39:51,250,5
9,LV-337,2025-09-16 07:13:10,285,5
9,LV-337,2025-09-16 07:13:10,320,5
10,LV-337,2025-09-16 07:13:10,5,5
1,PL-014,2025-09-16 12:09:43,5,5
1,PL-014,2025-09-16 14:23:10,55,5
1,PL-014,2025-09-16 14:23:10,105,5
1,PL-014,2025-09-16 14:23:10,155,5
1,PL-014,2025-09-16 14:23:10,205,5
1,PL-014,2025-09-16 21:20:00,255,5
1,PL-014,2025-09-16 22:21:59,305,5
1,PL-014,2025-09-16 22:21:59,355,5
1,PL-014,2025-09-16 22:21:59,405,5
1,PL-014,2025-09-16 22:21:59,455,5
1,PL-014,2025-09-16 22:21:59,5,35
1,WM-774,2025-09-16 14:23:10,55,35
1,WM-774,2025-09-16 14:23:10,85,35
1,WM-774,2025-09-16 14:23:10,115,35
1,WM-774,2025-09-16 14:23:10,145,35
1,WM-774,2025-09-16 14:23:10,175,35
1,WM-774,2025-09-16 14:56:29,205,35
1,WM-774,2025-09-16 14:56:29,235,35
1,WM-774,2025-09-16 14:56:29,265,35
1,WM-774,2025-09-16 14:56:29,295,35
1,WM-774,2025-09-16 14:56:29,325,35
1,WM-774,2025-09-16 16:27:39,355,35
1,WM-774,2025-09-16 16:27:39,385,35
1,DG-324,2025-09-16 13:34:13,5,65
1,DG-324,2025-09-16 13:34:13,40,65
1,DG-324,2025-09-16 13:34:13,75,65
1,DG-324,2025-09-16 13:34:13,110,65
1,DG-324,2025-09-16 13:34:13,145,65
1,DG-324,2025-09-16 13:40:27,180,65
1,DG-324,2025-09-16 13:40:27,215,65
1,DG-324,2025-09-16 13:40:27,250,65
1,DG-324,2025-09-16 13:40:27,285,65
1,DG-324,2025-09-16 14:36:00,320,65
1,DG-324,2025-09-16 14:36:00,355,65
1,DG-324,2025-09-16 15:06:35,390,65
1,DG-324,2025-09-16 16:49:13,425,65
1,DG-324,2025-09-16 20:39:38,460,65
1,DG-324,2025-09-16 21:34:41,5,100
1,DG-324,2025-09-16 21:34:41,40,100
1,DG-324,2025-09-16 21:34:41,75,100
1,DG-324,2025-09-16 21:34:41,110,100
1,DG-324,2025-09-16 22:04:42,145,100
1,PL-013,2025-09-16 13:04:10,415,35
1,PL-013,2025-09-16 13:04:10,455,35
1,PL-013,2025-09-16 20:39:38,180,100
1,PL-013,2025-09-16 20:39:38,220,100
1,PL-013,2025-09-16 20:39:38,260,100
1,PL-013,2025-09-16 20:39:38,300,100
1,PL-013,2025-09-16 20:39:38,340,100
1,PL-013,2025-09-16 21:03:34,380,100
1,PL-013,2025-09-16 21:03:34,420,100
1,PL-013,2025-09-16 21:03:34,460,100
1,PL-013,2025-09-16 21:03:34,5,135
1,PL-013,2025-09-16 21:03:34,45,135
1,PL-013,2025-09-16 22:04:42,85,135
1,PL-013,2025-09-16 22:04:42,125,135
1,AZ-011,2025-09-16 14:56:29,5,165
1,AZ-011,2025-09-16 14:56:29,55,165
1,AZ-011,2025-09-16 14:56:29,105,165
1,GK-874,2025-09-16 13:40:27,165,135
2,AZ-011,2025-09-16 21:59:19,5,5
2,AZ-011,2025-09-16 21:59:19,55,5
2,AZ-011,2025-09-16 21:59:19,105,5
2,FE-213,2025-09-16 13:04:10,155,5
2,FE-213,2025-09-16 13:04:10,205,5
2,FE-213,2025-09-16 13:04:10,255,5
2,FE-213,2025-09-16 13:04:10,305,5
2,MR-009,2025-09-16 13:04:10,5,40
2,MR-009,2025-09-16 13:04:10,55,40
2,MR-009,2025-09-16 13:04:10,105,40
2,MR-009,2025-09-16 13:04:10,155,40
2,MR-009,2025-09-16 13:34:13,205,40
2,MR-009,2025-09-16 13:34:13,255,40
2,MR-009,2025-09-16 13:34:13,305,40
2,FE-213,2025-09-16 13:34:13,355,5
2,FE-213,2025-09-16 13:34:13,405,5
2,FE-213,2025-09-16 14:08:12,455,5
2,FE-213,2025-09-16 14:08:12,355,40
2,FE-213,2025-09-16 14:08:12,405,40
2,FE-213,2025-09-16 14:23:10,455,40
2,FE-213,2025-09-16 14:23:10,5,80
2,FE-213,2025-09-16 14:23:10,55,80
2,FE-213,2025-09-16 14:23:10,105,80
2,FE-213,2025-09-16 14:23:10,155,80
2,MR-009,2025-09-16 16:49:13,5,110
2,MR-009,2025-09-16 16:49:13,55,110
2,MR-009,2025-09-16 16:49:13,105,110
2,MR-009,2025-09-16 16:49:13,155,110
2,FE-213,2025-09-16 20:39:38,205,80
2,GK-874,2025-09-16 13:40:27,255,80
3,FE-213,2025-09-16 20:39:38,5,5
3,FE-213,2025-09-16 20:39:38,55,5
3,FE-213,2025-09-16 20:39:38,105,5
3,MR-009,2025-09-16 21:20:00,5,35
3,FE-213,2025-09-16 21:34:41,155,5
3,FE-213,2025-09-16 21:34:41,205,5
3,FE-213,2025-09-16 21:34:41,255,5
3,FE-213,2025-09-16 21:34:41,305,5
3,FE-213,2025-09-16 21:34:41,355,5
3,FE-213,2025-09-16 22:04:42,405,5
3,FE-213,2025-09-16 22:04:42,455,5
3,FE-213,2025-09-16 22:04:42,55,35
3,FE-213,2025-09-16 22:21:59,105,35
3,FE-213,2025-09-16 22:21:59,155,35
3,FE-213,2025-09-16 22:21:59,205,35
3,FE-213,2025-09-16 22:21:59,255,35
3,FE-213,2025-09-16 23:21:10,305,35
3,FE-213,2025-09-16 23:21:10,355,35
3,FE-213,2025-09-16 23:21:10,405,35
3,FE-213,2025-09-16 23:21:10,455,35
3,MG-008,2025-09-16 13:04:10,5,75
3,MG-008,2025-09-16 13:40:27,65,75
3,MG-008,2025-09-16 13:40:27,125,75
3,MG-008,2025-09-16 14:56:29,185,75
3,MG-008,2025-09-16 15:06:35,245,75
3,MG-008,2025-09-16 15:06:35,305,75
3,MG-008,2025-09-16 15:06:35,365,75
3,MG-008,2025-09-16 15:06:35,425,75
3,MG-008,2025-09-16 15:06:35,5,105
3,GK-874,2025-09-16 13:40:27,65,105
4,MG-008,2025-09-16 21:20:00,5,5
4,MG-008,2025-09-16 21:20:00,65,5
4,MG-008,2025-09-16 21:20:00,125,5
4,MG-008,2025-09-16 21:20:00,185,5
4,MG-008,2025-09-16 21:34:41,245,5
4,MG-008,2025-09-16 21:34:41,305,5
4,PL-025,2025-09-16 12:09:43,5,35
4,BR-178,2025-09-16 13:04:10,55,35
4,BR-178,2025-09-16 13:04:10,95,35
4,PL-025,2025-09-16 14:08:12,135,35
4,PL-025,2025-09-16 14:08:12,185,35
4,PL-025,2025-09-16 14:08:12,235,35
4,PL-025,2025-09-16 14:08:12,285,35
4,PL-025,2025-09-16 14:08:12,335,35
4,PL-025,2025-09-16 14:36:00,385,35
4,PL-025,2025-09-16 14:36:00,435,35
4,PL-025,2025-09-16 14:36:00,5,75
4,PL-025,2025-09-16 14:36:00,55,75
4,BR-178,2025-09-16 14:56:29,105,75
4,PL-025,2025-09-16 16:27:39,145,75
4,PL-025,2025-09-16 16:27:39,195,75
4,BR-178,2025-09-16 19:07:42,245,75
5,PL-025,2025-09-16 16:27:39,5,5
5,PL-025,2025-09-16 16:27:39,55,5
5,PL-025,2025-09-16 19:07:42,105,5
5,PL-025,2025-09-16 19:07:42,155,5
5,BR-178,2025-09-16 19:07:42,205,5
5,BR-178,2025-09-16 19:07:42,245,5
5,BR-178,2025-09-16 19:07:42,285,5
5,BR-178,2025-09-16 19:07:42,325,5
5,BR-178,2025-09-16 21:03:34,365,5
5,BR-178,2025-09-16 21:03:34,405,5
5,BR-178,2025-09-16 21:03:34,445,5
5,BR-178,2025-09-16 21:03:34,5,45
5,PL-025,2025-09-16 22:04:42,45,45
5,PL-025,2025-09-16 22:04:42,95,45
5,PL-025,2025-09-16 22:04:42,145,45
5,PL-025,2025-09-16 22:04:42,195,45
5,PL-025,2025-09-16 22:04:42,245,45
5,BR-178,2025-09-16 22:21:59,295,45
5,BR-178,2025-09-16 22:21:59,335,45
5,BR-178,2025-09-16 23:21:10,375,45
5,BR-178,2025-09-16 23:21:10,415,45
5,GK-874,2025-09-16 13:40:27,455,45
5,GK-874,2025-09-16 16:27:39,455,65
5,GK-874,2025-09-16 16:27:39,5,85
6,GK-874,2025-09-16 16:27:39,5,5
6,GK-874,2025-09-16 21:59:19,40,5
6,GT-243,2025-09-16 13:40:27,75,5
6,GT-243,2025-09-16 13:40:27,115,5
6,GT-243,2025-09-16 22:21:59,155,5
6,GT-243,2025-09-16 22:21:59,195,5
6,GT-243,2025-09-16 22:21:59,235,5
6,GT-243,2025-09-16 22:21:59,275,5
6,BP-896,2025-09-16 13:34:13,5,25
6,BP-896,2025-09-16 13:34:13,45,25
6,BP-896,2025-09-16 13:40:27,85,25
6,BP-896,2025-09-16 13:40:27,125,25
6,BP-896,2025-09-16 15:06:35,165,25
6,BP-896,2025-09-16 15:06:35,205,25
6,BP-896,2025-09-16 15:06:35,245,25
6,BP-896,2025-09-16 15:06:35,285,25
6,BP-896,2025-09-16 16:49:13,325,25
6,BP-896,2025-09-16 16:49:13,365,25
6,BP-896,2025-09-16 16:49:13,405,25
6,BP-896,2025-09-16 19:07:42,445,25
6,BP-896,2025-09-16 19:07:42,5,55
6,BP-896,2025-09-16 19:07:42,45,55
6,BP-896,2025-09-16 21:34:41,85,55
7,BP-896,2025-09-16 21:34:41,5,5
7,BP-896,2025-09-16 21:59:19,45,5
7,BP-896,2025-09-16 21:59:19,85,5
7,FL-643,2025-09-16 12:09:43,125,5
7,FL-643,2025-09-16 12:09:43,155,5
7,FL-643,2025-09-16 12:09:43,185,5
7,FL-643,2025-09-16 20:39:38,215,5
