1,PL-014,2025-09-16 01:40:17,5,5
6,GK-874,2025-09-17 14:32:28,245,5
6,GK-874,2025-09-17 14:32:28,280,5
6,GK-874,2025-09-17 14:32:28,315,5
6,GK-874,2025-09-17 15:01:29,350,5
6,GK-874,2025-09-17 15:03:30,385,5
6,GK-874,2025-09-17 15:03:30,420,5
6,GK-874,2025-09-17 15:03:30,455,5
6,GK-874,2025-09-17 15:03:30,105,25
6,GK-874,2025-09-17 15:41:53,140,25
6,GK-874,2025-09-17 15:41:53,175,25
6,GK-874,2025-09-17 15:41:53,210,25
6,GK-874,2025-09-17 15:41:53,245,25
6,GK-874,2025-09-17 20:07:25,280,25
6,GK-874,2025-09-17 20:07:25,315,25
6,GK-874,2025-09-17 20:07:25,350,25
6,GK-874,2025-09-17 20:07:25,385,25
6,GK-874,2025-09-17 20:07:25,420,25
6,GK-874,2025-09-17 20:15:42,455,25
6,GK-874,2025-09-17 20:15:42,5,45
6,GK-874,2025-09-17 20:15:42,40,45
6,GK-874,2025-09-17 20:15:42,75,45
6,GK-874,2025-09-17 20:58:44,110,45
6,GK-874,2025-09-17 20:58:44,145,45
6,GK-874,2025-09-17 22:08:08,180,45
6,GT-243,2025-09-17 12:06:05,215,45
6,GT-243,2025-09-17 12:06:05,255,45
6,GT-243,2025-09-17 14:54:08,295,45
6,GT-243,2025-09-17 14:54:08,335,45
6,GT-243,2025-09-17 14:54:08,375,45
6,GT-243,2025-09-17 16:08:52,415,45
6,GT-243,2025-09-17 16:08:52,455,45
6,GT-243,2025-09-17 16:08:52,5,65
6,GT-243,2025-09-17 16:08:52,45,65
6,GT-243,2025-09-17 17:48:47,85,65
6,GT-243,2025-09-17 17:48:47,125,65
7,GT-243,2025-09-17 17:48:47,5,5
7,GT-243,2025-09-17 19:33:09,45,5
7,GT-243,2025-09-17 19:33:09,85,5
7,GT-243,2025-09-17 19:33:09,125,5
7,GT-243,2025-09-17 20:07:25,165,5
7,GT-243,2025-09-17 20:07:25,205,5
7,GT-243,2025-09-17 20:07:25,245,5
7,GT-243,2025-09-17 20:19:26,285,5
7,GT-243,2025-09-17 20:19:26,325,5
7,GT-243,2025-09-17 20:19:26,365,5
7,GT-243,2025-09-17 20:19:26,405,5
7,GT-243,2025-09-17 20:58:44,445,5
7,GT-243,2025-09-17 20:58:44,5,25
7,GT-243,2025-09-17 20:58:44,45,25
7,GT-243,2025-09-17 20:58:44,85,25
7,GT-243,2025-09-17 20:58:44,125,25
7,BP-896,2025-09-17 12:06:05,5,45
7,BP-896,2025-09-17 12:06:05,45,45
7,BP-896,2025-09-17 12:06:05,85,45
7,BP-896,2025-09-17 15:01:29,125,45
7,BP-896,2025-09-17 15:01:29,165,45
7,BP-896,2025-09-17 15:03:30,205,45
7,BP-896,2025-09-17 15:03:30,245,45
7,BP-896,2025-09-17 15:41:53,285,45
7,BP-896,2025-09-17 15:41:53,325,45
7,BP-896,2025-09-17 18:34:24,365,45
8,BP-896,2025-09-17 19:33:09,5,5
8,BP-896,2025-09-17 19:33:09,45,5
8,BP-896,2025-09-17 19:33:09,85,5
8,BP-896,2025-09-17 19:33:09,125,5
8,BP-896,2025-09-17 20:15:42,165,5
8,BP-896,2025-09-17 20:15:42,205,5
8,BP-896,2025-09-17 20:15:42,245,5
8,BP-896,2025-09-17 20:15:42,285,5
8,BP-896,2025-09-17 20:58:44,325,5
8,BP-896,2025-09-17 20:58:44,365,5
8,BP-896,2025-09-17 20:58:44,405,5
8,BP-896,2025-09-17 20:58:44,445,5
8,BP-896,2025-09-17 20:58:44,5,35
8,FL-643,2025-09-17 12:38:48,45,35
8,FL-643,2025-09-17 13:39:59,75,35
8,FL-643,2025-09-17 13:39:59,105,35
8,FL-643,2025-09-17 13:39:59,135,35
8,FL-643,2025-09-17 13:39:59,165,35
8,FL-643,2025-09-17 13:39:59,195,35
8,FL-643,2025-09-17 14:02:13,225,35
8,FL-643,2025-09-17 14:37:37,255,35
9,FL-643,2025-09-17 14:37:37,5,5
9,FL-643,2025-09-17 14:37:37,35,5
9,FL-643,2025-09-17 14:37:37,65,5
9,FL-643,2025-09-17 14:37:37,95,5
9,FL-643,2025-09-17 14:42:15,125,5
9,FL-643,2025-09-17 15:01:29,155,5
9,FL-643,2025-09-17 17:48:47,185,5
9,FL-643,2025-09-17 17:48:47,215,5
9,FL-643,2025-09-17 17:48:47,245,5
9,FL-643,2025-09-17 20:39:18,275,5
9,FL-643,2025-09-17 20:39:18,305,5
9,FL-643,2025-09-17 20:39:18,335,5
9,FL-643,2025-09-17 20:58:44,365,5
9,FL-643,2025-09-17 23:23:53,395,5
9,FL-643,2025-09-17 23:23:53,425,5
9,FL-643,2025-09-17 23:23:53,455,5
9,FL-643,2025-09-17 23:23:53,5,35
9,FL-643,2025-09-17 23:23:53,35,35
9,LV-337,2025-09-17 14:02:13,5,65
9,LV-337,2025-09-17 14:02:13,40,65
10,LV-337,2025-09-17 14:02:13,5,5
10,LV-337,2025-09-17 14:02:13,40,5
10,LV-337,2025-09-17 14:02:13,75,5
10,LV-337,2025-09-17 16:08:52,110,5
10,LV-337,2025-09-17 16:08:52,145,5
10,LV-337,2025-09-17 16:08:52,180,5
10,LV-337,2025-09-17 16:08:52,215,5
10,LV-337,2025-09-17 16:08:52,250,5
10,LV-337,2025-09-17 17:48:47,285,5
10,LV-337,2025-09-17 17:48:47,320,5
11,LV-337,2025-09-17 17:48:47,5,5
11,LV-337,2025-09-17 17:48:47,40,5
11,LV-337,2025-09-17 17:48:47,75,5
11,LV-337,2025-09-17 20:39:18,110,5
11,LV-337,2025-09-17 20:39:18,145,5
11,LV-337,2025-09-17 20:39:18,180,5
11,LV-337,2025-09-17 20:39:18,215,5
11,LV-337,2025-09-17 20:39:18,250,5
1,PL-014,2025-09-18 01:14:23,5,5
1,PL-014,2025-09-18 01:14:23,55,5
1,PL-014,2025-09-18 01:14:23,105,5
1,PL-014,2025-09-18 01:14:23,155,5
1,PL-014,2025-09-18 01:32:11,205,5
1,PL-014,2025-09-18 01:32:11,255,5
1,PL-014,2025-09-18 01:32:11,305,5
1,PL-014,2025-09-18 01:32:11,355,5
1,PL-014,2025-09-18 01:32:11,405,5
1,PL-014,2025-09-18 01:55:23,455,5
1,PL-014,2025-09-18 01:55:23,5,35
1,PL-014,2025-09-18 01:55:23,55,35
1,PL-014,2025-09-18 01:57:14,105,35
1,PL-014,2025-09-18 02:08:10,155,35
1,PL-014,2025-09-18 02:08:10,205,35
1,WM-774,2025-09-18 00:45:31,255,35
1,WM-774,2025-09-18 07:21:43,285,35
1,WM-774,2025-09-18 07:21:43,315,35
1,WM-774,2025-09-18 07:21:43,345,35
1,WM-774,2025-09-18 09:17:52,375,35
1,WM-774,2025-09-18 09:17:52,405,35
1,WM-774,2025-09-18 09:17:52,435,35
1,DG-324,2025-09-18 01:56:05,5,65
1,DG-324,2025-09-18 01:56:05,40,65
1,DG-324,2025-09-18 03:24:14,75,65
1,DG-324,2025-09-18 05:02:03,110,65
1,DG-324,2025-09-18 05:02:03,145,65
1,DG-324,2025-09-18 05:02:03,180,65
1,DG-324,2025-09-18 05:02:03,215,65
1,DG-324,2025-09-18 07:21:43,250,65
1,DG-324,2025-09-18 07:21:43,285,65
1,DG-324,2025-09-18 07:21:43,320,65
1,DG-324,2025-09-18 07:21:43,355,65
1,DG-324,2025-09-18 07:21:43,390,65
1,DG-324,2025-09-18 09:17:52,425,65
1,DG-324,2025-09-18 09:17:52,460,65
1,PL-013,2025-09-18 01:56:05,465,35
1,PL-013,2025-09-18 01:56:05,5,100
1,PL-013,2025-09-18 05:02:03,45,100
1,AZ-011,2025-09-18 01:55:23,5,130
1,AZ-011,2025-09-18 01:55:23,55,130
1,AZ-011,2025-09-18 03:24:14,105,130
1,AZ-011,2025-09-18 03:24:14,155,130
1,MR-009,2025-09-18 00:43:29,5,165
1,MR-009,2025-09-18 00:43:29,55,165
1,FE-213,2025-09-18 00:45:31,205,130
1,FE-213,2025-09-18 00:45:31,255,130
1,FE-213,2025-09-18 00:45:31,305,130
1,FE-213,2025-09-18 00:45:31,355,130
1,MR-009,2025-09-18 01:55:23,105,165
1,MR-009,2025-09-18 01:55:23,155,165
1,MR-009,2025-09-18 01:55:23,205,165
2,FE-213,2025-09-18 01:55:23,5,5
2,FE-213,2025-09-18 01:55:23,55,5
2,FE-213,2025-09-18 01:55:23,105,5
2,FE-213,2025-09-18 01:55:23,155,5
2,FE-213,2025-09-18 01:55:23,205,5
2,MR-009,2025-09-18 01:56:05,5,35
2,MR-009,2025-09-18 01:56:05,55,35
2,MR-009,2025-09-18 01:56:05,105,35
2,MR-009,2025-09-18 01:56:05,155,35
2,MR-009,2025-09-18 01:56:05,205,35
2,FE-213,2025-09-18 03:24:14,255,5
2,FE-213,2025-09-18 03:24:14,305,5
2,FE-213,2025-09-18 03:24:14,355,5
2,FE-213,2025-09-18 03:24:14,405,5
2,FE-213,2025-09-18 03:24:14,455,5
2,MG-008,2025-09-18 01:32:11,255,35
2,MG-008,2025-09-18 01:32:11,315,35
2,MG-008,2025-09-18 01:32:11,375,35
2,MG-008,2025-09-18 01:32:11,435,35
2,MG-008,2025-09-18 01:32:11,5,75
2,MG-008,2025-09-18 01:32:55,65,75
2,MG-008,2025-09-18 01:32:55,125,75
2,MG-008,2025-09-18 01:32:55,185,75
2,MG-008,2025-09-18 01:56:05,245,75
2,MG-008,2025-09-18 02:08:10,305,75
2,MG-008,2025-09-18 02:08:10,365,75
2,MG-008,2025-09-18 02:08:10,425,75
2,GK-874,2025-09-18 00:45:31,5,105
3,MG-008,2025-09-18 02:08:10,5,5
3,MG-008,2025-09-18 02:08:10,65,5
3,MG-008,2025-09-18 03:24:14,125,5
3,MG-008,2025-09-18 03:24:14,185,5
3,MG-008,2025-09-18 05:02:03,245,5
3,MG-008,2025-09-18 06:06:20,305,5
3,MG-008,2025-09-18 06:06:20,365,5
3,MG-008,2025-09-18 06:06:20,425,5
3,MG-008,2025-09-18 06:06:20,5,35
3,MG-008,2025-09-18 06:06:20,65,35
3,MG-008,2025-09-18 09:17:52,125,35
3,MG-008,2025-09-18 09:17:52,185,35
3,MG-008,2025-09-18 09:17:52,245,35
3,MG-008,2025-09-18 09:17:52,305,35
3,BR-178,2025-09-18 00:45:31,5,65
3,BR-178,2025-09-18 00:45:31,45,65
3,BR-178,2025-09-18 00:45:31,85,65
3,BR-178,2025-09-18 00:45:31,125,65
3,BR-178,2025-09-18 00:45:31,165,65
3,PL-025,2025-09-18 01:14:23,205,65
3,PL-025,2025-09-18 01:14:23,255,65
3,PL-025,2025-09-18 01:14:23,305,65
3,PL-025,2025-09-18 01:14:23,355,65
3,BR-178,2025-09-18 01:57:14,405,65
4,PL-025,2025-09-18 01:55:23,5,5
4,PL-025,2025-09-18 01:55:23,55,5
4,PL-025,2025-09-18 01:55:23,105,5
4,PL-025,2025-09-18 01:55:23,155,5
4,PL-025,2025-09-18 01:55:23,205,5
4,PL-025,2025-09-18 01:56:05,255,5
4,PL-025,2025-09-18 01:56:05,305,5
4,BR-178,2025-09-18 01:57:14,355,5
4,PL-025,2025-09-18 05:02:03,395,5
4,PL-025,2025-09-18 05:02:03,445,5
4,PL-025,2025-09-18 05:02:03,5,45
4,GK-874,2025-09-18 00:45:31,55,45
4,GK-874,2025-09-18 00:45:31,90,45
4,GK-874,2025-09-18 01:14:23,125,45
4,GK-874,2025-09-18 01:14:23,160,45
4,GK-874,2025-09-18 01:14:23,195,45
4,GK-874,2025-09-18 01:14:23,230,45
4,GK-874,2025-09-18 01:57:14,265,45
4,GK-874,2025-09-18 01:57:14,300,45
4,GK-874,2025-09-18 02:08:10,335,45
4,GK-874,2025-09-18 03:24:14,370,45
4,GK-874,2025-09-18 03:24:14,405,45
4,GK-874,2025-09-18 09:17:52,440,45
4,GK-874,2025-09-18 09:17:52,55,65
4,GK-874,2025-09-18 09:17:52,90,65
4,GK-874,2025-09-18 09:17:52,125,65
4,GK-874,2025-09-18 09:17:52,160,65
4,GT-243,2025-09-18 00:43:29,195,65
4,GT-243,2025-09-18 01:32:55,235,65
4,GT-243,2025-09-18 01:32:55,275,65
4,GT-243,2025-09-18 01:32:55,315,65
5,GT-243,2025-09-18 01:57:14,5,5
5,GT-243,2025-09-18 01:57:14,45,5
5,GT-243,2025-09-18 01:57:14,85,5
5,GT-243,2025-09-18 01:57:14,125,5
5,GT-243,2025-09-18 01:57:14,165,5
5,GT-243,2025-09-18 06:06:20,205,5
5,GT-243,2025-09-18 06:06:20,245,5
5,GT-243,2025-09-18 06:06:20,285,5
5,BP-896,2025-09-18 06:06:20,5,25
5,BP-896,2025-09-18 06:06:20,45,25
5,BP-896,2025-09-18 06:06:20,85,25
5,BP-896,2025-09-18 06:06:20,125,25
5,BP-896,2025-09-18 09:17:52,165,25
5,BP-896,2025-09-18 09:17:52,205,25
5,BP-896,2025-09-18 09:17:52,245,25
5,FL-643,2025-09-18 00:43:29,285,25
5,FL-643,2025-09-18 00:43:29,315,25
5,FL-643,2025-09-18 00:43:29,345,25
5,FL-643,2025-09-18 00:43:29,375,25
5,FL-643,2025-09-18 00:43:29,405,25
5,FL-643,2025-09-18 01:32:11,435,25
5,FL-643,2025-09-18 01:32:11,465,25
5,FL-643,2025-09-18 01:32:11,5,55
5,FL-643,2025-09-18 01:32:11,35,55
5,FL-643,2025-09-18 01:32:11,65,55
6,FL-643,2025-09-18 01:32:55,5,5
6,FL-643,2025-09-18 01:32:55,35,5
6,FL-643,2025-09-18 01:32:55,65,5
6,FL-643,2025-09-18 05:02:03,95,5
6,FL-643,2025-09-18 05:02:03,125,5
6,FL-643,2025-09-18 05:02:03,155,5
6,FL-643,2025-09-18 05:02:03,185,5
6,FL-643,2025-09-18 07:21:43,215,5
6,FL-643,2025-09-18 07:21:43,245,5
6,FL-643,2025-09-18 07:21:43,275,5
1,PL-014,2025-09-18 13:54:32,5,5
1,PL-014,2025-09-18 15:05:07,55,5
1,PL-014,2025-09-18 15:05:07,105,5
1,PL-014,2025-09-18 15:23:02,155,5
1,PL-014,2025-09-18 15:23:02,205,5
1,PL-014,2025-09-18 18:31:53,255,5
1,PL-014,2025-09-18 18:31:53,305,5
1,PL-014,2025-09-18 18:31:53,355,5
1,PL-014,2025-09-18 18:36:19,405,5
1,PL-014,2025-09-18 18:36:19,455,5
1,PL-014,2025-09-18 18:36:19,5,35
1,PL-014,2025-09-18 19:06:17,55,35
1,WM-774,2025-09-18 13:27:13,105,35
1,WM-774,2025-09-18 13:27:13,135,35
1,WM-774,2025-09-18 14:12:51,165,35
1,WM-774,2025-09-18 14:12:51,195,35
1,WM-774,2025-09-18 14:12:51,225,35
1,WM-774,2025-09-18 14:12:51,255,35
1,WM-774,2025-09-18 14:12:51,285,35
1,WM-774,2025-09-18 15:23:02,315,35
1,WM-774,2025-09-18 15:23:02,345,35
1,WM-774,2025-09-18 15:23:02,375,35
1,WM-774,2025-09-18 15:23:02,405,35
1,WM-774,2025-09-18 15:23:02,435,35
1,WM-774,2025-09-18 15:23:16,465,35
1,WM-774,2025-09-18 15:23:16,5,65
1,WM-774,2025-09-18 15:23:16,35,65
1,WM-774,2025-09-18 15:50:35,65,65
1,WM-774,2025-09-18 15:50:35,95,65
1,WM-774,2025-09-18 15:50:35,125,65
1,WM-774,2025-09-18 15:50:35,155,65
1,WM-774,2025-09-18 19:15:41,185,65
1,WM-774,2025-09-18 19:15:41,215,65
1,WM-774,2025-09-18 19:15:41,245,65
1,WM-774,2025-09-18 19:15:41,275,65
1,DG-324,2025-09-18 12:01:09,5,95
1,DG-324,2025-09-18 12:01:09,40,95
1,DG-324,2025-09-18 12:01:09,75,95
1,DG-324,2025-09-18 12:01:09,110,95
1,DG-324,2025-09-18 13:27:13,145,95
1,DG-324,2025-09-18 13:27:13,180,95
1,DG-324,2025-09-18 13:27:13,215,95
1,DG-324,2025-09-18 14:12:51,250,95
1,DG-324,2025-09-18 14:12:51,285,95
1,DG-324,2025-09-18 14:12:51,320,95
1,DG-324,2025-09-18 14:12:51,355,95
1,DG-324,2025-09-18 14:12:51,390,95
1,DG-324,2025-09-18 14:27:18,425,95
1,DG-324,2025-09-18 14:27:18,460,95
1,DG-324,2025-09-18 15:35:46,5,130
1,DG-324,2025-09-18 15:35:46,40,130
1,DG-324,2025-09-18 15:35:46,75,130
1,DG-324,2025-09-18 15:35:46,110,130
1,DG-324,2025-09-18 15:35:46,145,130
1,DG-324,2025-09-18 15:50:35,180,130
1,DG-324,2025-09-18 15:50:35,215,130
1,DG-324,2025-09-18 15:50:35,250,130
1,DG-324,2025-09-18 19:15:41,285,130
1,DG-324,2025-09-18 19:15:41,320,130
1,DG-324,2025-09-18 19:15:41,355,130
1,DG-324,2025-09-18 19:15:41,390,130
1,DG-324,2025-09-18 19:41:19,425,130
1,PL-013,2025-09-18 15:35:46,460,130
1,PL-013,2025-09-18 17:45:32,305,65
1,PL-013,2025-09-18 19:15:41,345,65
1,PL-013,2025-09-18 19:15:41,385,65
1,AZ-011,2025-09-18 14:27:18,5,165
2,AZ-011,2025-09-18 14:27:18,5,5
2,AZ-011,2025-09-18 14:27:18,55,5
2,AZ-011,2025-09-18 14:35:35,105,5
2,AZ-011,2025-09-18 15:35:46,155,5
2,AZ-011,2025-09-18 15:35:46,205,5
2,AZ-011,2025-09-18 15:35:46,255,5
2,AZ-011,2025-09-18 15:35:46,305,5
2,AZ-011,2025-09-18 15:35:46,355,5
2,AZ-011,2025-09-18 15:50:35,405,5
2,AZ-011,2025-09-18 15:50:35,455,5
2,AZ-011,2025-09-18 15:50:35,5,40
2,AZ-011,2025-09-18 15:50:35,55,40
2,AZ-011,2025-09-18 16:54:51,105,40
2,AZ-011,2025-09-18 18:31:53,155,40
2,AZ-011,2025-09-18 18:36:19,205,40
2,AZ-011,2025-09-18 18:36:19,255,40
2,AZ-011,2025-09-18 18:36:19,305,40
2,AZ-011,2025-09-18 18:36:19,355,40
2,AZ-011,2025-09-18 18:36:19,405,40
2,AZ-011,2025-09-18 19:15:41,455,40
2,AZ-011,2025-09-18 19:15:41,5,75
2,AZ-011,2025-09-18 19:15:41,55,75
2,AZ-011,2025-09-18 19:15:41,105,75
2,MR-009,2025-09-18 13:54:32,5,110
2,FE-213,2025-09-18 14:12:51,155,75
2,FE-213,2025-09-18 14:27:18,205,75
2,FE-213,2025-09-18 14:27:18,255,75
2,FE-213,2025-09-18 14:27:18,305,75
2,FE-213,2025-09-18 15:23:02,355,75
2,FE-213,2025-09-18 15:23:02,405,75
2,MR-009,2025-09-18 15:23:16,55,110
2,MR-009,2025-09-18 15:23:16,105,110
3,MR-009,2025-09-18 15:23:16,5,5
3,MR-009,2025-09-18 15:23:16,55,5
3,MR-009,2025-09-18 15:23:16,105,5
3,MR-009,2025-09-18 16:54:51,155,5
3,MR-009,2025-09-18 16:54:51,205,5
3,MR-009,2025-09-18 16:54:51,255,5
3,MR-009,2025-09-18 16:54:51,305,5
3,MR-009,2025-09-18 16:54:51,355,5
3,MR-009,2025-09-18 18:01:25,405,5
3,FE-213,2025-09-18 18:47:20,455,5
3,FE-213,2025-09-18 19:41:19,5,45
3,FE-213,2025-09-18 19:41:19,55,45
3,MR-009,2025-09-18 19:44:37,5,75
3,MR-009,2025-09-18 19:44:37,55,75
3,MR-009,2025-09-18 19:44:37,105,75
3,MR-009,2025-09-18 19:44:37,155,75
3,MR-009,2025-09-18 19:44:37,205,75
3,FE-213,2025-09-18 20:46:39,255,75
3,MG-008,2025-09-18 13:54:32,305,75
3,MG-008,2025-09-18 13:54:32,365,75
3,MG-008,2025-09-18 13:54:32,425,75
3,MG-008,2025-09-18 13:54:32,105,45
3,MG-008,2025-09-18 13:54:32,165,45
3,MG-008,2025-09-18 15:23:02,225,45
3,MG-008,2025-09-18 15:23:02,285,45
3,MG-008,2025-09-18 15:23:02,345,45
4,MG-008,2025-09-18 15:23:02,5,5
4,MG-008,2025-09-18 15:23:02,65,5
4,MG-008,2025-09-18 16:54:51,125,5
4,MG-008,2025-09-18 16:54:51,185,5
4,MG-008,2025-09-18 18:31:53,245,5
4,MG-008,2025-09-18 20:46:39,305,5
4,MG-008,2025-09-18 20:46:39,365,5
4,MG-008,2025-09-18 20:46:39,425,5
4,MG-008,2025-09-18 20:46:39,5,35
4,BR-178,2025-09-18 12:01:09,5,65
4,BR-178,2025-09-18 12:01:09,45,65
4,BR-178,2025-09-18 12:01:09,85,65
4,BR-178,2025-09-18 12:01:09,125,65
4,BR-178,2025-09-18 12:01:09,165,65
4,PL-025,2025-09-18 13:27:13,205,65
4,PL-025,2025-09-18 13:27:13,255,65
4,PL-025,2025-09-18 13:27:13,305,65
4,BR-178,2025-09-18 13:27:13,355,65
4,BR-178,2025-09-18 13:27:13,395,65
4,PL-025,2025-09-18 14:27:18,435,65
4,PL-025,2025-09-18 14:27:18,5,105
4,PL-025,2025-09-18 14:27:18,55,105
4,PL-025,2025-09-18 15:05:07,105,105
5,PL-025,2025-09-18 15:05:07,5,5
5,BR-178,2025-09-18 18:01:25,55,5
5,BR-178,2025-09-18 18:01:25,95,5
5,BR-178,2025-09-18 18:01:25,135,5
5,BR-178,2025-09-18 18:01:25,175,5
5,BR-178,2025-09-18 18:01:25,215,5
5,PL-025,2025-09-18 18:31:53,255,5
5,BR-178,2025-09-18 18:36:19,305,5
5,BR-178,2025-09-18 18:36:19,345,5
5,BR-178,2025-09-18 18:36:19,385,5
5,BR-178,2025-09-18 18:36:19,425,5
5,BR-178,2025-09-18 18:36:19,465,5
5,BR-178,2025-09-18 18:47:20,5,45
5,BR-178,2025-09-18 18:47:20,45,45
5,BR-178,2025-09-18 18:47:20,85,45
5,BR-178,2025-09-18 18:47:20,125,45
5,BR-178,2025-09-18 18:47:20,165,45
5,PL-025,2025-09-18 18:47:20,205,45
5,PL-025,2025-09-18 18:47:20,255,45
5,PL-025,2025-09-18 18:47:20,305,45
5,PL-025,2025-09-18 18:47:20,355,45
5,PL-025,2025-09-18 19:44:37,405,45
5,PL-025,2025-09-18 19:44:37,455,45
6,PL-025,2025-09-18 19:44:37,5,5
6,GK-874,2025-09-18 14:35:35,55,5
6,GK-874,2025-09-18 14:35:35,90,5
6,GK-874,2025-09-18 15:05:07,125,5
